,COUNTRY,COURSE TYPE,COURSE (SPECIALIZATION),FEES,Target
245,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hospital/Healthcare Management,4202265.69,High Cost
246,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,372893.36,Low Cost
247,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Risk Management,203186.47,Low Cost
248,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,253983.09,Low Cost
249,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Environment,311706.52,Low Cost
250,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Finance,184714.98,Low Cost
251,CHINA,M.ENG,M.ENG in Mechanical,412672.7,High Cost
252,CHINA,M.ENG,M.ENG in Electrical,1551098.16,High Cost
253,CHINA,M.ENG,"M.ENG in 
Architecture",908534.05,High Cost
254,CHINA,M.ENG,M.ENG in Civil ,1551098.16,High Cost
255,CHINA,M.ENG,M.ENG in Chemical,642000.0,High Cost
256,CHINA,M.ENG,M.ENG in Computer Science Engineering,1551206.08,High Cost
257,CHINA,M.ENG,M.ENG in Agriculture,276930.71,Low Cost
258,CHINA,M.ENG,M.ENG in Biomedical,433000.0,High Cost
259,CHINA,M.ENG,M.ENG in Environmental,253853.15,Low Cost
260,CHINA,M.ENG,"M.ENG in 
Food Technology",147696.38,Low Cost
261,CHINA,M.ENG,M.ENG in Industrial,253853.15,Low Cost
262,CHINA,M.Sc,M.Sc in Physics,346163.39,Low Cost
263,CHINA,M.Sc,M.Sc in Chemistry,403857.29,High Cost
264,CHINA,M.Sc,M.Sc in Biology,4996291.59,High Cost
265,CHINA,M.Sc,M.Sc in Environment,161542.92,Low Cost
266,CHINA,M.Sc,M.Sc in Agriculture,253853.15,Low Cost
267,CHINA,M.Sc,M.Sc in Mathematics,184620.47,Low Cost
268,UK,MBA,MBA in Sales & Marketing,1835358.2,High Cost
269,UK,MBA,MBA in Banking,2655936.26,High Cost
270,UK,MBA,MBA in Business Administration,4355735.47,High Cost
271,UK,MBA,MBA in Human Resource Management,2655936.26,High Cost
272,UK,MBA,MBA in International Business,1168611.96,High Cost
273,UK,MBA,MBA in Entrepreneurship & Leadership Management,1274849.41,High Cost
274,UK,MBA,MBA in Executive MBA,4508000.0,High Cost
275,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,1563433.71,High Cost
276,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,2352000.0,High Cost
277,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury & Brand ,1563576.93,High Cost
278,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain ,2603144.29,High Cost
279,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business ,1764306.4,High Cost
280,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,1864671.13,High Cost
281,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Real Estate,1829807.6,High Cost
282,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,2232956.89,High Cost
283,UK,MASTERS OF MANAGEMENT,"MASTERS OF MANAGEMENT in Sports,Leisure & Tourism",1109294.44,High Cost
284,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Communication,1553012.22,High Cost
285,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Banking,1690353.44,High Cost
286,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Digital Marketing,1584706.35,High Cost
287,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,2551377.22,High Cost
288,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Entrepreneurship & Leadership Management,2930200.0,High Cost
289,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Environment,1584706.35,High Cost
290,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Fashion,2013210.94,High Cost
291,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Sports,1956584.1,High Cost
292,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Stratergic Management,2930200.0,High Cost
293,UK,M.ENG,M.ENG in Mechanical,3296189.2,High Cost
294,UK,M.ENG,M.ENG in Marine,686706.08,High Cost
295,UK,M.ENG,M.ENG in Electrical,2218588.89,High Cost
296,UK,M.ENG,M.ENG in Architecture,2295922.56,High Cost
297,UK,M.ENG,M.ENG in Civil Engineering,3296189.2,High Cost
298,UK,M.ENG,M.ENG in Chemical,3063765.6,High Cost
299,UK,M.ENG,M.ENG in Computer Engineering,2742598.45,High Cost
300,UK,M.ENG,M.ENG in Aerospace Engineering,2583071.35,High Cost
301,UK,M.ENG,M.ENG in Agriculture,2060118.25,High Cost
302,UK,M.ENG,M.ENG in Biomedical,2186894.76,High Cost
303,UK,M.ENG,M.ENG in Energy Engineering,2590466.64,High Cost
304,UK,M.ENG,M.ENG in Industrial,2720412.56,High Cost
305,UK,M.ENG,M.ENG in Materials,2060118.25,High Cost
306,UK,M.ENG,M.ENG in Textile,1360311.93,High Cost
307,UK,M.Sc,M.Sc in Physics,2799647.88,High Cost
308,UK,M.Sc,M.Sc in Biotechnology,3026789.12,High Cost
309,UK,M.Sc,M.Sc in Chemistry,3074330.31,High Cost
310,UK,M.Sc,M.Sc in Biology,2609483.12,High Cost
311,UK,M.Sc,M.Sc in Psychology ,3296189.2,High Cost
312,UK,M.Sc,M.Sc in Business Analytics,3602565.76,High Cost
313,UK,M.Sc,M.Sc in Environment,3289319.24,High Cost
314,UK,M.Sc,M.Sc in Botany,1603543.13,High Cost
315,UK,M.Sc,M.Sc in Forensic Science,538000.42,High Cost
316,UK,M.Sc,M.Sc in Mathematics,2609483.12,High Cost
317,UK,M.Sc,M.Sc in Zoology,1420522.03,High Cost
318,AUSTRALIA,MBA,MBA in Sales & Marketing,1818006.2,High Cost
319,AUSTRALIA,MBA,MBA in Supply Chain & Logistics Management,1625717.08,High Cost
320,AUSTRALIA,MBA,MBA in Business Administration,2150141.94,High Cost
321,AUSTRALIA,MBA,MBA in Entrepreneurship & Leadership Management,1362958.37,High Cost
322,AUSTRALIA,MBA,MBA in Executive MBA,3660048.53,High Cost
323,AUSTRALIA,MBA,MBA in Finance,1496795.97,High Cost
324,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,1409391.82,High Cost
325,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,1311062.16,High Cost
326,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain ,1622439.42,High Cost
327,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Finance,1606051.15,High Cost
328,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business ,1606051.15,High Cost
329,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,2040012.72,High Cost
330,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,2312713.65,High Cost
331,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Banking,2467418.99,High Cost
332,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Accounting,2576674.17,High Cost
333,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Communication,2107860.19,High Cost
334,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Business Administration,2312713.65,High Cost
335,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,2467418.99,High Cost
336,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Entrepreneurship & Leadership Management,1468389.62,High Cost
337,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Environment,1584200.11,High Cost
338,AUSTRALIA,M.ENG,M.ENG in Mechanical,2258523.08,High Cost
339,AUSTRALIA,M.ENG,M.ENG in Electrical,2281248.16,High Cost
340,AUSTRALIA,M.ENG,M.ENG in Architecture,1627902.18,High Cost
341,AUSTRALIA,M.ENG,M.ENG in Civil Engineering,2257430.53,High Cost
342,AUSTRALIA,M.ENG,M.ENG in Chemical,1963097.07,High Cost
343,AUSTRALIA,M.ENG,M.ENG in Computer Engineering,2125013.25,High Cost
344,AUSTRALIA,M.ENG,M.ENG in Mining,1928353.93,High Cost
345,AUSTRALIA,M.ENG,M.ENG in Aerospace Engineering,2125013.25,High Cost
346,AUSTRALIA,M.ENG,M.ENG in Agriculture,2239731.19,High Cost
347,AUSTRALIA,M.ENG,M.ENG in Biological,2258523.08,High Cost
348,AUSTRALIA,M.ENG,M.ENG in Mechatronics,1928353.93,High Cost
349,AUSTRALIA,M.ENG,M.ENG in Energy Engineering,1928353.93,High Cost
350,AUSTRALIA,M.ENG,M.ENG in Food Technology,2255026.92,High Cost
351,AUSTRALIA,M.ENG,M.ENG in Software,1928353.93,High Cost
352,AUSTRALIA,M.Sc,M.Sc in Physics,1911965.65,High Cost
353,AUSTRALIA,M.Sc,M.Sc in Chemistry,1518647.0,High Cost
354,AUSTRALIA,M.Sc,"M.Sc in 
Biology",2346801.27,High Cost
355,AUSTRALIA,M.Sc,M.Sc in Psychology ,2256775.0,High Cost
356,AUSTRALIA,M.Sc,M.Sc in Environment,2346801.27,High Cost
357,AUSTRALIA,M.Sc,M.Sc in Agriculture,2181607.43,High Cost
358,AUSTRALIA,M.Sc,M.Sc in Mathematics,2004832.55,High Cost
359,AUSTRALIA,M.Sc,M.Sc in Communication,1811887.91,High Cost
360,RUSSIA,MBA,MBA in Executive MBA,1158602.0,High Cost
361,RUSSIA,MBA,MBA in Marketing,,Low Cost
362,RUSSIA,MBA,MBA in Finance,376483.0,Low Cost
363,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Marketing,209728.83,Low Cost
364,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Management,207017.98,Low Cost
365,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Finance,367861.29,Low Cost
366,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in International Business,494819.06,High Cost
367,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Business Administration,138524.04,Low Cost
368,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Economics,456686.55,High Cost
369,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Commerce,467981.73,High Cost
370,RUSSIA,M.ENG,M.ENG in Electrical,373373.33,Low Cost
371,RUSSIA,M.ENG,M.ENG in Civil Engineering,369397.43,Low Cost
372,RUSSIA,M.ENG,M.ENG in Computer Engineering,316264.92,Low Cost
373,RUSSIA,M.ENG,M.ENG in Biology,271084.22,Low Cost
374,RUSSIA,M.ENG,M.ENG in Biomedical,292319.15,Low Cost
375,RUSSIA,M.ENG,M.ENG in Mechatronics,316264.92,Low Cost
376,RUSSIA,M.ENG,M.ENG in Nanotechnology,355120.33,Low Cost
377,RUSSIA,M.ENG,M.ENG in Nuclear,369397.43,Low Cost
378,RUSSIA,M.Sc,M.Sc in Physics,250120.37,Low Cost
379,RUSSIA,M.Sc,M.Sc in Chemistry,105632.48,Low Cost
380,RUSSIA,M.Sc,M.Sc in Biology,307228.78,Low Cost
381,RUSSIA,M.Sc,M.Sc in Psychology ,195993.89,Low Cost
382,RUSSIA,M.Sc,M.Sc in Mathematics,406174.52,High Cost
383,SINGAPORE,MBA,MBA in Banking,1391179.27,High Cost
384,SINGAPORE,MBA,MBA in Business Administration,2086768.9,High Cost
385,SINGAPORE,MBA,MBA in Supplychain & Logistics Management,1623042.48,High Cost
386,SINGAPORE,MBA,MBA in Executive MBA,5881710.3,High Cost
387,SINGAPORE,MBA,MBA in Finance,1411610.47,High Cost
388,SINGAPORE,MBA,MBA in Marketing,1457425.9,High Cost
389,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,1647683.75,High Cost
390,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,1552585.78,High Cost
391,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain ,1604778.22,High Cost
392,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Finance,1552585.78,High Cost
393,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business ,1997057.34,High Cost
394,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,1647683.75,High Cost
395,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hospital/Healthcare Management,1454763.65,High Cost
396,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Retail,684383.43,High Cost
397,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,1281903.28,High Cost
398,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Aviation,1647683.75,High Cost
399,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Accounting,2086768.9,High Cost
400,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Commerce,4624881.68,High Cost
401,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Operations,1647683.75,High Cost
402,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Communication,1967586.88,High Cost
403,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Entrepreneurship & Leadership Management,650083.77,High Cost
404,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,2057979.48,High Cost
405,SINGAPORE,M.ENG,M.ENG in Mechanical,1666629.05,High Cost
406,SINGAPORE,M.ENG,M.ENG in Electrical,744624.52,High Cost
407,SINGAPORE,M.ENG,M.ENG in Architecture,1666629.05,High Cost
408,SINGAPORE,M.ENG,M.ENG in Civil Engineering,2358875.39,High Cost
409,SINGAPORE,M.ENG,M.ENG in Computer Engineering,2285756.45,High Cost
410,SINGAPORE,M.ENG,M.ENG in Aerospace Engineering,1647683.75,High Cost
411,SINGAPORE,M.ENG,M.ENG in Biomedical,1666629.05,High Cost
412,SINGAPORE,M.ENG,M.ENG in Energy Engineering,2474280.74,High Cost
413,SINGAPORE,M.ENG,M.ENG in Mechatronics,594362.3,High Cost
414,SINGAPORE,M.Sc,M.Sc in Biology,817062.43,High Cost
415,ITALY,MBA,MBA in Business Administration,904770.0,High Cost
416,ITALY,MBA,MBA in International Business,1664776.0,High Cost
417,ITALY,MBA,MBA in Operations,904770.0,High Cost
418,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,102600.0,Low Cost
419,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,1150324.0,High Cost
420,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury And Brand,1221439.0,High Cost
421,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Global Business Management,832388.0,High Cost
422,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Finance,264645.0,Low Cost
423,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,993437.0,High Cost
424,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,1311916.0,High Cost
425,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,1311916.5,High Cost
426,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Tourism Management,384527.25,Low Cost
427,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Operations,904770.0,High Cost
428,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,1311916.0,High Cost
429,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Communication,1872873.0,High Cost
430,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Data Analysis,993437.46,High Cost
431,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Digital Marketing,1311916.5,High Cost
432,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in ENTREPRENEURSHIP AND LEADERSHIP,121601.09,Low Cost
433,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Environment,121601.09,Low Cost
434,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Fashion Management,1890969.3,High Cost
435,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury And Brand,1890969.3,High Cost
436,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Sports,1311916.5,High Cost
437,ITALY,M.ENG,M.ENG in Mechanical,904770.0,High Cost
438,ITALY,M.ENG,M.ENG in Electrical,234878.29,Low Cost
439,ITALY,M.ENG,M.ENG in Architechture,904770.0,High Cost
440,ITALY,M.ENG,"M.ENG in 
Civil",264645.23,Low Cost
441,ITALY,M.ENG,M.ENG in IT & Networking,271431.0,Low Cost
442,ITALY,M.ENG,M.ENG in Chemical,904770.0,High Cost
443,ITALY,M.ENG,M.ENG in Computer Science Engineering,904770.0,High Cost
444,ITALY,M.ENG,M.ENG in Aerospace Engineering,904770.0,High Cost
445,ITALY,M.ENG,M.ENG in Biomedical,904770.0,High Cost
446,ITALY,M.ENG,M.ENG in Electrical,904770.0,High Cost
447,ITALY,M.ENG,M.ENG in Energy & Environment,542040.0,High Cost
448,ITALY,M.ENG,M.ENG in Food Technology,343292.0,Low Cost
449,ITALY,M.ENG,M.ENG in Industrial,235064.68,Low Cost
450,ITALY,M.ENG,M.ENG in Materials,406530.0,High Cost
451,ITALY,M.ENG,M.ENG in Mechatronics,442666.0,High Cost
452,ITALY,M.ENG,M.ENG in Nanotechnology,352326.0,Low Cost
453,ITALY,M.ENG,M.ENG in Nuclear,316190.0,Low Cost
454,ITALY,M.ENG,M.ENG in Production,406530.0,High Cost
455,ITALY,M.Sc,M.Sc in Physics,406530.0,High Cost
456,ITALY,M.Sc,M.Sc in Chemistry,271020.0,Low Cost
457,ITALY,M.Sc,M.Sc in Biology,252952.0,Low Cost
458,ITALY,M.Sc,M.Sc in Environment,623346.0,High Cost
459,ITALY,M.Sc,M.Sc in Mathematics,442666.0,High Cost
460,BELGIUM,MBA,MBA in Business Administartion,3524922.18,High Cost
461,BELGIUM,MBA,MBA in Supply Chain And Logistic,1170605.01,High Cost
462,BELGIUM,MBA,MBA in Executive MBA,3524922.18,High Cost
463,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,1355913.14,High Cost
464,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Management,1170605.01,High Cost
465,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in General Management,3524922.18,High Cost
466,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Global Management,1170605.01,High Cost
467,BELGIUM,MASTERS OF MANAGEMENT,"MASTERS OF MANAGEMENT in 
Finance",1170605.01,High Cost
468,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,1373991.98,High Cost
469,BELGIUM,MASTERS OF MANAGEMENT,"MASTERS OF MANAGEMENT in 
Information Technology",158189.87,Low Cost
470,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Business Administartion,1310716.03,High Cost
471,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Economics College,3663677.3,High Cost
472,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Entreprenuer and Leadership,1309930.0,High Cost
473,BELGIUM,M.ENG,M.ENG in Mechanical,504097.2,High Cost
474,BELGIUM,M.ENG,M.ENG in Electrical,594437.2,High Cost
475,BELGIUM,M.ENG,M.ENG in Architecture,316190.0,Low Cost
476,BELGIUM,M.ENG,M.ENG in Civil,130993.0,Low Cost
477,BELGIUM,M.ENG,M.ENG in Chemical,542040.0,High Cost
478,BELGIUM,M.ENG,M.ENG in Agriculture,130993.0,Low Cost
479,BELGIUM,M.ENG,M.ENG in Biology,311673.0,Low Cost
480,BELGIUM,M.ENG,M.ENG in Biomedical,542040.0,High Cost
481,BELGIUM,M.ENG,M.ENG in Materials,542040.0,High Cost
482,BELGIUM,M.ENG,M.ENG in Nuclear,80402.6,Low Cost
483,BELGIUM,M.Sc,M.Sc in Physics,81848.04,Low Cost
484,BELGIUM,M.Sc,M.Sc in Chemistry,172188.04,Low Cost
485,BELGIUM,M.Sc,M.Sc in Biology,130993.0,Low Cost
486,BELGIUM,M.Sc,M.Sc in Psychology ,130993.0,Low Cost
487,BELGIUM,M.Sc,M.Sc in Environment,90340.0,Low Cost
488,BELGIUM,M.Sc,M.Sc in Data Analysis,102084.2,Low Cost
